timestamp,file_size_MB,transfer_time_sec,user_id,dest_ip
2025-04-30 20:43:12.244841,23.46,0.16,user_1,192.168.1.64
2025-04-30 20:48:12.244841,150.51,5.06,user_1,192.168.1.191
2025-04-30 20:53:12.244841,65.84,1.89,user_3,192.168.1.144
2025-04-30 20:58:12.244841,45.65,3.55,user_2,192.168.1.138
2025-04-30 21:03:12.244841,8.48,11.91,user_2,192.168.1.68
2025-04-30 21:08:12.244841,8.48,1.43,user_2,192.168.1.192
2025-04-30 21:13:12.244841,2.99,2.64,user_1,192.168.1.150
2025-04-30 21:18:12.244841,100.56,7.04,user_5,192.168.1.110
2025-04-30 21:23:12.244841,45.95,1.3,user_1,192.168.1.230
2025-04-30 21:28:12.244841,61.56,0.4,user_5,192.168.1.150
2025-04-30 21:33:12.244841,1.04,1.71,user_4,192.168.1.103
2025-04-30 21:38:12.244841,175.18,0.88,user_1,192.168.1.93
2025-04-30 21:43:12.244841,89.32,13.27,user_1,192.168.1.57
2025-04-30 21:48:12.244841,11.93,8.25,user_1,192.168.1.36
2025-04-30 21:53:12.244841,10.03,5.02,user_2,192.168.1.131
2025-04-30 21:58:12.244841,10.13,10.26,user_2,192.168.1.127
2025-04-30 22:03:12.244841,18.14,8.14,user_5,192.168.1.24
2025-04-30 22:08:12.244841,37.2,1.03,user_5,192.168.1.194
2025-04-30 22:13:12.244841,28.28,11.15,user_1,192.168.1.13
2025-04-30 22:18:12.244841,17.21,3.88,user_5,192.168.1.221
2025-04-30 22:23:12.244841,47.32,8.24,user_2,192.168.1.29
2025-04-30 22:28:12.244841,7.51,11.32,user_5,192.168.1.40
2025-04-30 22:33:12.244841,17.28,1.91,user_4,192.168.1.161
2025-04-30 22:38:12.244841,22.81,0.58,user_2,192.168.1.41
2025-04-30 22:43:12.244841,30.45,1.29,user_4,192.168.1.203
2025-04-30 22:48:12.244841,76.9,2.79,user_5,192.168.1.175
2025-04-30 22:53:12.244841,11.14,8.52,user_3,192.168.1.109
2025-04-30 22:58:12.244841,36.1,9.86,user_1,192.168.1.153
2025-04-30 23:03:12.244841,44.88,0.03,user_2,192.168.1.17
2025-04-30 23:08:12.244841,2.38,3.57,user_4,192.168.1.99
2025-04-30 23:13:12.244841,46.77,2.7,user_3,192.168.1.98
2025-04-30 23:18:12.244841,9.35,1.26,user_3,192.168.1.153
2025-04-30 23:23:12.244841,3.36,0.64,user_2,192.168.1.120
