timestamp,file_size_MB,transfer_time_sec,user_id,dest_ip_x,src_ip,dest_ip_y,protocol,bytes_sent,bytes_received,timestamp_min,network_latency,cpu_usage_percent,memory_usage_percent,failed_logins,anomaly_score,anomaly
2025-04-30 20:43:12.244841,23.46,0.16,user_1,192.168.1.64,10.0.0.31,192.168.1.47,UDP,290,3443,2025-04-30 20:43:00,3.733,0.0,0.0,0.0,0.15778967092711316,0
2025-04-30 20:48:12.244841,150.51,5.06,user_1,192.168.1.191,10.0.0.8,192.168.1.72,UDP,1080,4170,2025-04-30 20:48:00,5.25,0.0,0.0,0.0,0.07394495879428231,0
2025-04-30 20:53:12.244841,65.84,1.89,user_3,192.168.1.144,10.0.0.31,192.168.1.119,TCP,3075,9762,2025-04-30 20:53:00,12.837,0.0,0.0,0.0,0.20175469853945605,0
2025-04-30 20:58:12.244841,45.65,3.55,user_2,192.168.1.138,10.0.0.73,192.168.1.64,TCP,6202,680,2025-04-30 20:58:00,6.882,0.0,0.0,0.0,0.19207348608209113,0
2025-04-30 21:03:12.244841,8.48,11.91,user_2,192.168.1.68,10.0.0.11,192.168.1.224,UDP,1284,7104,2025-04-30 21:03:00,8.388,0.0,0.0,0.0,0.1468193477774397,0
2025-04-30 21:08:12.244841,8.48,1.43,user_2,192.168.1.192,10.0.0.11,192.168.1.237,UDP,3427,8230,2025-04-30 21:08:00,11.657,90.76,55.09,2.0,-0.02863021314499936,1
2025-04-30 21:13:12.244841,2.99,2.64,user_1,192.168.1.150,10.0.0.94,192.168.1.20,UDP,3494,3247,2025-04-30 21:13:00,6.741,0.0,0.0,0.0,0.1920369935222382,0
2025-04-30 21:18:12.244841,100.56,7.04,user_5,192.168.1.110,10.0.0.63,192.168.1.114,UDP,8419,4349,2025-04-30 21:18:00,12.768,0.0,0.0,0.0,0.15189562702869808,0
2025-04-30 21:23:12.244841,45.95,1.3,user_1,192.168.1.230,10.0.0.9,192.168.1.207,UDP,1916,1779,2025-04-30 21:23:00,3.695,0.0,0.0,0.0,0.1664053668145002,0
2025-04-30 21:28:12.244841,61.56,0.4,user_5,192.168.1.150,10.0.0.98,192.168.1.221,UDP,5954,3606,2025-04-30 21:28:00,9.56,0.0,0.0,0.0,0.19035244016941372,0
2025-04-30 21:33:12.244841,1.04,1.71,user_4,192.168.1.103,10.0.0.69,192.168.1.220,TCP,6809,7353,2025-04-30 21:33:00,14.162,0.0,0.0,0.0,0.17960766951937718,0
2025-04-30 21:38:12.244841,175.18,0.88,user_1,192.168.1.93,10.0.0.99,192.168.1.141,UDP,669,2844,2025-04-30 21:38:00,3.513,0.0,0.0,0.0,0.03645725946027578,0
2025-04-30 21:43:12.244841,89.32,13.27,user_1,192.168.1.57,10.0.0.17,192.168.1.26,UDP,5542,9535,2025-04-30 21:43:00,15.077,0.0,0.0,0.0,0.07767837769971087,0
2025-04-30 21:48:12.244841,11.93,8.25,user_1,192.168.1.36,10.0.0.17,192.168.1.13,TCP,1995,5288,2025-04-30 21:48:00,7.283,0.0,0.0,0.0,0.16738315891627475,0
2025-04-30 21:53:12.244841,10.03,5.02,user_2,192.168.1.131,10.0.0.85,192.168.1.167,TCP,2833,2241,2025-04-30 21:53:00,5.074,0.0,0.0,0.0,0.17436296250009126,0
2025-04-30 21:58:12.244841,10.13,10.26,user_2,192.168.1.127,10.0.0.61,192.168.1.139,TCP,3963,6717,2025-04-30 21:58:00,10.68,0.0,0.0,0.0,0.17532465363438,0
2025-04-30 22:03:12.244841,18.14,8.14,user_5,192.168.1.24,10.0.0.71,192.168.1.215,TCP,7555,2579,2025-04-30 22:03:00,10.134,0.0,0.0,0.0,0.18803076748041248,0
2025-04-30 22:08:12.244841,37.2,1.03,user_5,192.168.1.194,10.0.0.22,192.168.1.4,UDP,4114,6584,2025-04-30 22:08:00,10.698,52.03,80.53,0.0,0.044034733015457905,0
2025-04-30 22:13:12.244841,28.28,11.15,user_1,192.168.1.13,10.0.0.34,192.168.1.249,UDP,1786,9927,2025-04-30 22:13:00,11.713,0.0,0.0,0.0,0.17968012388118293,0
2025-04-30 22:18:12.244841,17.21,3.88,user_5,192.168.1.221,10.0.0.68,192.168.1.24,UDP,3109,7521,2025-04-30 22:18:00,10.63,0.0,0.0,0.0,0.21002758886459072,0
2025-04-30 22:23:12.244841,47.32,8.24,user_2,192.168.1.29,10.0.0.78,192.168.1.238,UDP,7906,4552,2025-04-30 22:23:00,12.458,0.0,0.0,0.0,0.1776957719627264,0
2025-04-30 22:28:12.244841,7.51,11.32,user_5,192.168.1.40,10.0.0.55,192.168.1.193,UDP,254,5981,2025-04-30 22:28:00,6.235,85.45,46.4,0.0,7.501806527565602e-05,0
2025-04-30 22:33:12.244841,17.28,1.91,user_4,192.168.1.161,10.0.0.28,192.168.1.218,UDP,1509,6765,2025-04-30 22:33:00,8.274,0.0,0.0,0.0,0.20908232483969125,0
2025-04-30 22:38:12.244841,22.81,0.58,user_2,192.168.1.41,10.0.0.70,192.168.1.61,TCP,884,2949,2025-04-30 22:38:00,3.833,0.0,0.0,0.0,0.1735094684286867,0
2025-04-30 22:43:12.244841,30.45,1.29,user_4,192.168.1.203,10.0.0.97,192.168.1.43,UDP,8196,7490,2025-04-30 22:43:00,15.686,0.0,0.0,0.0,0.1769237583057785,0
2025-04-30 22:48:12.244841,76.9,2.79,user_5,192.168.1.175,10.0.0.94,192.168.1.105,TCP,7660,7005,2025-04-30 22:48:00,14.665,0.0,0.0,0.0,0.16864160199512723,0
2025-04-30 22:53:12.244841,11.14,8.52,user_3,192.168.1.109,10.0.0.89,192.168.1.125,TCP,7443,2589,2025-04-30 22:53:00,10.032,62.55,89.8,1.0,-0.03842844105379295,1
2025-04-30 22:58:12.244841,36.1,9.86,user_1,192.168.1.153,10.0.0.26,192.168.1.124,UDP,7306,9923,2025-04-30 22:58:00,17.229,18.6,63.33,1.0,-0.031001475585064497,1
2025-04-30 23:03:12.244841,44.88,0.03,user_2,192.168.1.17,10.0.0.92,192.168.1.55,TCP,5696,9307,2025-04-30 23:03:00,15.003,17.15,76.14,0.0,0.02384787633009877,0
2025-04-30 23:08:12.244841,2.38,3.57,user_4,192.168.1.99,10.0.0.40,192.168.1.222,UDP,5901,9640,2025-04-30 23:08:00,15.541,0.0,0.0,0.0,0.17018341598145914,0
2025-04-30 23:13:12.244841,46.77,2.7,user_3,192.168.1.98,10.0.0.52,192.168.1.103,TCP,2906,4711,2025-04-30 23:13:00,7.617,16.18,80.98,0.0,0.02601654341835513,0
2025-04-30 23:18:12.244841,9.35,1.26,user_3,192.168.1.153,10.0.0.86,192.168.1.232,UDP,637,2939,2025-04-30 23:18:00,3.576,0.0,0.0,0.0,0.16219337899803393,0
2025-04-30 23:23:12.244841,3.36,0.64,user_2,192.168.1.120,10.0.0.84,192.168.1.16,TCP,6086,8627,2025-04-30 23:23:00,14.713,0.0,0.0,0.0,0.16910378591180086,0
2025-04-30 23:28:12.244841,148.68,2.06,user_2,192.168.1.136,10.0.0.48,192.168.1.43,UDP,1941,5978,2025-04-30 23:28:00,7.919,0.0,0.0,0.0,0.11455319362745497,0
2025-04-30 23:33:12.244841,168.53,14.32,user_3,192.168.1.65,10.0.0.57,192.168.1.98,UDP,8816,9187,2025-04-30 23:33:00,18.003,17.21,87.24,0.0,-0.10386184165576295,1
2025-04-30 23:38:12.244841,82.62,1.95,user_1,192.168.1.249,10.0.0.67,192.168.1.1,UDP,7071,6403,2025-04-30 23:38:00,13.474,0.0,0.0,0.0,0.17772705234781294,0
2025-04-30 23:43:12.244841,18.16,3.66,user_1,192.168.1.142,10.0.0.58,192.168.1.253,UDP,5725,951,2025-04-30 23:43:00,6.676,0.0,0.0,0.0,0.20134879984141574,0
2025-04-30 23:48:12.244841,5.14,6.07,user_4,192.168.1.221,10.0.0.16,192.168.1.100,UDP,3050,1787,2025-04-30 23:48:00,4.837,0.0,0.0,0.0,0.15878746485405476,0
2025-04-30 23:53:12.244841,57.64,2.26,user_1,192.168.1.242,10.0.0.32,192.168.1.68,TCP,8092,6933,2025-04-30 23:53:00,15.025,0.0,0.0,0.0,0.1772449039088954,0
2025-04-30 23:58:12.244841,29.0,17.84,user_3,192.168.1.3,10.0.0.29,192.168.1.238,TCP,4880,2527,2025-04-30 23:58:00,7.407,90.52,51.49,0.0,-0.03750436907974586,1
2025-05-01 00:03:12.244841,6.51,16.41,user_3,192.168.1.175,10.0.0.9,192.168.1.201,TCP,2468,9860,2025-05-01 00:03:00,12.328,0.0,0.0,0.0,0.09229792707628526,0
2025-05-01 00:08:12.244841,34.18,1.45,user_5,192.168.1.185,10.0.0.44,192.168.1.201,UDP,6755,4100,2025-05-01 00:08:00,10.855,0.0,0.0,0.0,0.2134036883508036,0
2025-05-01 00:13:12.244841,1.75,3.44,user_3,192.168.1.30,10.0.0.3,192.168.1.117,TCP,8273,5152,2025-05-01 00:13:00,13.425,41.98,61.22,1.0,0.02256136808516962,0
2025-05-01 00:18:12.244841,120.02,1.79,user_1,192.168.1.175,10.0.0.76,192.168.1.74,UDP,4595,2838,2025-05-01 00:18:00,7.433,17.1,76.34,2.0,-0.06823544090424316,1
2025-05-01 00:23:12.244841,14.97,1.68,user_4,192.168.1.227,10.0.0.71,192.168.1.109,UDP,9263,5832,2025-05-01 00:23:00,15.095,0.0,0.0,0.0,0.18486018526346604,0
2025-05-01 00:28:12.244841,54.31,0.19,user_5,192.168.1.138,10.0.0.30,192.168.1.179,TCP,6102,5487,2025-05-01 00:28:00,11.589,57.46,81.13,0.0,0.02294712696858925,0
2025-05-01 00:33:12.244841,18.68,4.7,user_1,192.168.1.193,10.0.0.76,192.168.1.246,TCP,6714,8102,2025-05-01 00:33:00,14.816,0.0,0.0,0.0,0.18817792859124988,0
2025-05-01 00:38:12.244841,36.71,3.49,user_4,192.168.1.69,10.0.0.29,192.168.1.188,UDP,9458,5636,2025-05-01 00:38:00,15.094,0.0,0.0,0.0,0.18830261238678225,0
2025-05-01 00:43:12.244841,39.56,0.26,user_1,192.168.1.197,10.0.0.1,192.168.1.255,TCP,6019,4013,2025-05-01 00:43:00,10.032,0.0,0.0,0.0,0.19360569538610095,0
2025-05-01 00:48:12.244841,10.22,1.63,user_5,192.168.1.165,10.0.0.10,192.168.1.201,UDP,953,1166,2025-05-01 00:48:00,2.119,51.87,54.21,0.0,-0.0005501324786884032,1
2025-05-01 00:53:12.244841,174.64,11.94,user_3,192.168.1.88,10.0.0.91,192.168.1.143,UDP,4246,7823,2025-05-01 00:53:00,12.069,0.0,0.0,0.0,0.03818357187495558,0
2025-05-01 00:58:12.244841,74.61,1.37,user_5,192.168.1.29,10.0.0.81,192.168.1.170,UDP,3869,4480,2025-05-01 00:58:00,8.349,0.0,0.0,0.0,0.18950808033075534,0
2025-05-01 01:03:12.244841,140.25,0.78,user_3,192.168.1.76,10.0.0.8,192.168.1.184,UDP,674,4207,2025-05-01 01:03:00,4.881,0.0,0.0,0.0,0.09706467183953066,0
2025-05-01 01:08:12.244841,112.61,3.36,user_5,192.168.1.112,10.0.0.30,192.168.1.125,UDP,1248,5826,2025-05-01 01:08:00,7.074,0.0,0.0,0.0,0.14834547441392898,0
2025-05-01 01:13:12.244841,45.55,21.22,user_2,192.168.1.41,10.0.0.9,192.168.1.40,TCP,6393,3473,2025-05-01 01:13:00,9.866,0.0,0.0,0.0,0.027102054749758908,0
2025-05-01 01:18:12.244841,127.47,1.39,user_1,192.168.1.117,10.0.0.5,192.168.1.49,TCP,6557,9045,2025-05-01 01:18:00,15.602,0.0,0.0,0.0,0.09242409441548533,0
2025-05-01 01:23:12.244841,4.63,5.58,user_1,192.168.1.1,10.0.0.43,192.168.1.76,UDP,7609,2182,2025-05-01 01:23:00,9.791,0.0,0.0,0.0,0.19357126376072342,0
