file_size_mb,transfer_time_sec,unique_dest_ips,hour_of_day,cpu_usage,memory_usage,failed_logins,data_in_mb,data_out_mb,user_id_encoded
0.10710160328974724,0.006134969325153375,1.0,0.8695652173913043,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.6941274315021022,0.23737612081170364,1.0,0.8695652173913043,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.30291549230698145,0.0877772534214252,0.875,0.8695652173913043,0.23134591914739477,0.7258729986153503,0.7857142857142856,0.0,0.0,2
0.20962897934667094,0.16611609249646062,1.0,0.8695652173913043,0.0,0.0,0.9285714285714286,0.0,0.0,1
0.03788753869611421,0.5606418121755545,1.0,0.9130434782608695,0.0,0.0,0.9285714285714286,0.0,0.0,1
0.03788753869611421,0.06606890042472864,1.0,0.9130434782608695,0.0,0.0,0.9285714285714286,0.0,0.0,1
0.01252136949591092,0.123171307220387,1.0,0.9130434782608695,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.463336875664187,0.33081642284096274,0.125,0.9130434782608695,0.4380166432819417,1.0,0.0714285714285714,0.0,0.0,4
0.21101510881116295,0.059933931099575274,1.0,0.9130434782608695,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.2831400452802291,0.017461066540821146,0.125,0.9130434782608695,0.4380166432819417,1.0,0.0714285714285714,0.0,0.0,4
0.0035115279767130242,0.07928268050967438,0.0,0.9130434782608695,0.8530636756358847,0.41902370077912465,0.0,0.0,0.0,3
0.8081134777988264,0.040113260972156686,1.0,0.9130434782608695,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.4114032250612206,0.6248230297310052,1.0,0.9130434782608695,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.05382802753777202,0.38791882963662105,1.0,0.9130434782608695,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.04504920759598946,0.2354884379424257,1.0,0.9130434782608695,0.0,0.0,0.9285714285714286,0.0,0.0,1
0.045511250750820124,0.4827748938178386,1.0,0.9130434782608695,0.0,0.0,0.9285714285714286,0.0,0.0,1
0.08252090745275607,0.3827277017461067,0.125,0.9565217391304348,0.4380166432819417,1.0,0.0714285714285714,0.0,0.0,4
0.1705863327634801,0.047192071731949045,0.125,0.9565217391304348,0.4380166432819417,1.0,0.0714285714285714,0.0,0.0,4
0.12937208335258513,0.5247758376592733,1.0,0.9565217391304348,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.07822390611283093,0.1816894761680038,0.125,0.9565217391304348,0.4380166432819417,1.0,0.0714285714285714,0.0,0.0,4
0.217345100032343,0.3874469089193016,1.0,0.9565217391304348,0.0,0.0,0.9285714285714286,0.0,0.0,1
0.0334057200942568,0.5327984898537046,0.125,0.9565217391304348,0.4380166432819417,1.0,0.0714285714285714,0.0,0.0,4
0.0785473363212124,0.08872109485606418,0.0,0.9565217391304348,0.8530636756358847,0.41902370077912465,0.0,0.0,0.0,3
0.10409832278334795,0.02595563945257197,1.0,0.9565217391304348,0.0,0.0,0.9285714285714286,0.0,0.0,1
0.13939841981241047,0.05946201038225579,0.0,0.9565217391304348,0.8530636756358847,0.41902370077912465,0.0,0.0,0.0,3
0.3540174652312526,0.13025011798017935,0.125,0.9565217391304348,0.4380166432819417,1.0,0.0714285714285714,0.0,0.0,4
0.050177886614609805,0.4006606890042473,0.875,0.9565217391304348,0.23134591914739477,0.7258729986153503,0.7857142857142856,0.0,0.0,2
0.16550385806034282,0.463898065125059,1.0,0.9565217391304348,1.0,0.2506292562697858,1.0,0.0,0.0,0
0.20607124705447488,0.0,1.0,1.0,0.0,0.0,0.9285714285714286,0.0,0.0,1
0.009702906251443884,0.1670599339310996,0.0,1.0,0.8530636756358847,0.41902370077912465,0.0,0.0,0.0,3
